tran,trd,prc,pos,avgcost,absCum,avgcost2,avgcost3
Sell,-100,42.35,44000,42.83709,146200,42.96194,44.1436
Sell,-400,42.34,43600,42.83261,146600,42.96024,44.16015
Sell,-100,42.38,43500,42.83158,146700,42.95985,44.16424
Sell,-200,42.45,43300,42.82983,146900,42.95915,44.17216
Sell,-100,42.43,43200,42.82891,147000,42.95879,44.17619
Sell,-100,42.45,43100,42.82803,147100,42.95845,44.18019
Sell,-100,42.44,43000,42.82714,147200,42.9581,44.18424
Sell,-100,42.44,42900,42.82624,147300,42.95774,44.18831
Sell,-500,42.36,42400,42.82087,147800,42.95572,44.20987
Sell,-200,42.38,42200,42.8188,148000,42.95494,44.21854
Sell,-100,42.38,42100,42.81776,148100,42.95456,44.22291
Sell,-200,42.38,41900,42.81569,148300,42.95378,44.2317
Sell,-500,42.38,41400,42.81055,148800,42.95185,44.25407
Sell,-700,42.39,40700,42.80356,149500,42.94922,44.28613
Sell,-500,42.39,40200,42.79854,150000,42.94736,44.30971
Sell,-300,42.43,39900,42.79581,150300,42.94633,44.32384
Sell,-400,42.43,39500,42.79218,150700,42.94495,44.34302
Sell,-100,42.46,39400,42.79134,150800,42.94463,44.3478
Sell,-100,42.46,39300,42.7905,150900,42.94431,44.35261
Sell,-100,42.46,39200,42.78966,151000,42.94399,44.35743
Sell,-100,42.46,39100,42.78882,151100,42.94367,44.36229
Sell,-100,42.46,39000,42.78799,151200,42.94335,44.36716
Sell,-100,42.46,38900,42.78715,151300,42.94303,44.37207
Sell,-100,42.46,38800,42.78631,151400,42.94271,44.37699
Sell,-100,42.47,38700,42.78549,151500,42.9424,44.38192
Sell,-100,42.47,38600,42.78468,151600,42.94209,44.38688
Sell,-100,42.57,38500,42.78413,151700,42.94184,44.39159
Sell,-600,42.57,37900,42.78084,152300,42.94038,44.42043
Sell,-500,42.61,37400,42.77862,152800,42.9393,44.44464
Sell,-200,42.59,37200,42.77761,153000,42.93884,44.45461
Sell,-500,42.57,36700,42.77486,153500,42.93764,44.48028
Sell,-700,42.57,36000,42.77103,154200,42.93597,44.51743
Sell,-200,42.58,35800,42.76997,154400,42.93551,44.52825
Sell,-100,42.57,35700,42.76941,154500,42.93527,44.53374
Sell,-100,42.62,35600,42.769,154600,42.93507,44.53911
Sell,-100,42.62,35500,42.76858,154700,42.93487,44.54452
Sell,-200,42.74,35300,42.76842,154900,42.93461,44.55474
Sell,-400,42.74,34900,42.7681,155300,42.93411,44.57554
Sell,-100,42.72,34800,42.76796,155400,42.93397,44.58087
Sell,-100,42.72,34700,42.76782,155500,42.93384,44.58624
Sell,-100,42.72,34600,42.76769,155600,42.9337,44.59163
Sell,-400,42.72,34200,42.76714,156000,42.93315,44.61352
Sell,-100,42.81,34100,42.76727,156100,42.93307,44.61881
Sell,-100,42.81,34000,42.76739,156200,42.93299,44.62413
Sell,-200,42.81,33800,42.76764,156400,42.93284,44.63486
Sell,-600,42.81,33200,42.76838,157000,42.93237,44.66784
Sell,-100,42.75,33100,42.76833,157100,42.93225,44.67364
Sell,-200,42.75,32900,42.76822,157300,42.93202,44.68533
Sell,-100,42.75,32800,42.76816,157400,42.9319,44.69123
Sell,-100,42.75,32700,42.7681,157500,42.93179,44.69717
Sell,-300,42.75,32400,42.76794,157800,42.93144,44.7152
Sell,-100,42.69,32300,42.7677,157900,42.93129,44.72147
Sell,-100,42.69,32200,42.76746,158000,42.93114,44.72778
Sell,-600,42.69,31600,42.76604,158600,42.93022,44.76647
Sell,-100,42.66,31500,42.76571,158700,42.93005,44.77316
Sell,-100,42.66,31400,42.76537,158800,42.92988,44.77989
Sell,-700,42.66,30700,42.76308,159500,42.9287,44.82822
Sell,-400,42.64,30300,42.76149,159900,42.92798,44.85711
Sell,-300,42.64,30000,42.7603,160200,42.92744,44.87928
Sell,-700,42.64,29300,42.75756,160900,42.92619,44.93278
Sell,-700,42.7,28600,42.75622,161600,42.92521,44.98743
Sell,-700,42.76,27900,42.75631,162300,42.9245,45.04331
Sell,-100,42.79,27800,42.75643,162400,42.92441,45.05142
Sell,-100,42.79,27700,42.75655,162500,42.92433,45.05958
Sell,-100,42.79,27600,42.75667,162600,42.92425,45.0678
Sell,-300,42.8,27300,42.75713,162900,42.92402,45.09272
Sell,-500,42.83,26800,42.75844,163400,42.92373,45.13494
Sell,-100,42.83,26700,42.75871,163500,42.92367,45.14357
Sell,-200,42.9,26500,42.75976,163700,42.92364,45.16051
Sell,-400,42.9,26100,42.76185,164100,42.92359,45.19515
Sell,-500,42.92,25600,42.76482,164600,42.92358,45.23959
Sell,-100,42.99,25500,42.7657,164700,42.92362,45.24841
Sell,-200,42.99,25300,42.76744,164900,42.9237,45.26626
Sell,-100,42.99,25200,42.76832,165000,42.92374,45.27529
Sell,-100,42.99,25100,42.76919,165100,42.92378,45.2844
Sell,-100,42.99,25000,42.77007,165200,42.92382,45.29358
Sell,-100,42.99,24900,42.77095,165300,42.92386,45.30283
Sell,-600,42.99,24300,42.7761,165900,42.9241,45.35993
Sell,-600,43.01,23700,42.78174,166500,42.92441,45.41943
Sell,-300,43.01,23400,42.78459,166800,42.92456,45.45032
Sell,-400,43.01,23000,42.78838,167200,42.92476,45.49276
Sell,-300,43.05,22700,42.79175,167500,42.92499,45.52504
Sell,-100,42.98,22600,42.79257,167600,42.92502,45.5363
Sell,-100,42.98,22500,42.7934,167700,42.92505,45.54766
Sell,-100,42.99,22400,42.79427,167800,42.92509,45.55908
Sell,-98,43,22302,42.79516,167898,42.92514,45.57033
Sell,-502,43,21800,42.79967,168400,42.92536,45.62951
Sell,-100,42.98,21700,42.8005,168500,42.92539,45.64172
Sell,-100,42.98,21600,42.80132,168600,42.92543,45.65405
Sell,-400,42.98,21200,42.80457,169000,42.92555,45.7045
Sell,-400,43.03,20800,42.80874,169400,42.9258,45.75593
Sell,-100,43.03,20700,42.8098,169500,42.92586,45.7691
Sell,-100,43.03,20600,42.81086,169600,42.92592,45.7824
Sell,-300,43.03,20300,42.81401,169900,42.92611,45.82307
Buy,200,43.11,20500,42.81689,170100,42.92632,45.7966
Buy,100,43.15,20600,42.81851,170200,42.92646,45.78376
Buy,100,43.18,20700,42.82026,170300,42.9266,45.77118
Sell,-100,43.2,20600,42.82208,170400,42.92676,45.78366
Sell,-500,43.2,20100,42.83104,170900,42.92756,45.84793
Sell,-100,43.2,20000,42.83286,171000,42.92772,45.86117
Sell,-200,43.2,19800,42.8365,171200,42.92804,45.88805
Sell,-500,43.2,19300,42.84545,171700,42.92883,45.95769
Buy,100,43.18,19400,42.84718,171800,42.92898,45.94337
Buy,100,43.18,19500,42.84888,171900,42.92913,45.9292
Sell,-200,43.2,19300,42.85245,172100,42.92944,45.95748
Sell,-100,43.2,19200,42.85424,172200,42.9296,45.97184
Sell,-700,43.19,18500,42.86605,172900,42.93065,46.0771
Sell,-300,43.21,18200,42.87154,173200,42.93114,46.12436
Sell,-100,43.21,18100,42.87339,173300,42.9313,46.14046
Sell,-100,43.2,18000,42.87518,173400,42.93145,46.1568
Sell,-200,43.2,17800,42.87875,173600,42.93176,46.19002
Sell,-700,43.22,17100,42.89166,174300,42.93292,46.3116
Sell,-300,43.22,16800,42.89733,174600,42.93341,46.36681
Sell,-300,43.22,16500,42.90299,174900,42.9339,46.42402
Buy,100,43.22,16600,42.9049,175000,42.93407,46.40472
Buy,100,43.22,16700,42.90678,175100,42.93423,46.38565
Sell,-300,43.25,16400,42.91284,175400,42.93477,46.44301
Sell,-200,43.25,16200,42.9169,175600,42.93513,46.48243
Sell,-200,43.25,16000,42.92096,175800,42.93549,46.52284
Sell,-100,43.3,15900,42.92332,175900,42.93569,46.54311
Sell,-300,43.28,15600,42.92992,176200,42.93628,46.60586
Sell,-300,43.31,15300,42.9371,176500,42.93692,46.67048
Sell,-100,43.31,15200,42.93952,176600,42.93713,46.69259
Sell,-100,43.31,15100,42.94194,176700,42.93734,46.71499
Sell,-300,43.31,14800,42.94911,177000,42.93797,46.78401
Sell,-400,43.26,14400,42.95729,177400,42.9387,46.8819
Sell,-100,43.26,14300,42.95938,177500,42.93888,46.90723
Sell,-300,43.26,14000,42.96555,177800,42.93942,46.98538
Sell,-100,43.26,13900,42.96764,177900,42.9396,47.01219
Sell,-100,43.26,13800,42.96973,178000,42.93978,47.03938
Sell,-500,43.26,13300,42.97988,178500,42.94068,47.18146
Sell,-100,43.28,13200,42.98212,178600,42.94087,47.21101
Sell,-500,43.27,12700,42.99263,179100,42.94178,47.36617
Sell,-99,43.21,12601,42.99431,179199,42.94193,47.39883
Sell,-101,43.21,12500,42.99602,179300,42.94208,47.43267
Sell,-300,43.18,12200,43.00033,179600,42.94248,47.53725
Sell,-100,43.24,12100,43.00228,179700,42.94265,47.57276
Sell,-600,43.24,11500,43.01351,180300,42.94364,47.79882
Buy,300,43.23,11800,43.01902,180600,42.94411,47.68266
Buy,100,43.23,11900,43.02079,180700,42.94427,47.64524
Buy,100,43.23,12000,43.02253,180800,42.94443,47.60845
Buy,400,43.23,12400,43.02923,181200,42.94506,47.46721
Buy,200,43.22,12600,43.03225,181400,42.94536,47.39979
Sell,-200,43.23,12400,43.03534,181600,42.94568,47.46705
Buy,300,43.3,12700,43.0416,181900,42.94626,47.36861
Buy,100,43.3,12800,43.04362,182000,42.94645,47.33683
Sell,-100,43.24,12700,43.04514,182100,42.94662,47.36909
Sell,-100,43.24,12600,43.04666,182200,42.94678,47.40186
Sell,-200,43.25,12400,43.04984,182400,42.94711,47.46882
Sell,-600,43.2,11800,43.05677,183000,42.94794,47.68588
Sell,-200,43.27,11600,43.06032,183200,42.94829,47.76202
Sell,-200,43.28,11400,43.06404,183400,42.94865,47.84065
Sell,-300,43.27,11100,43.06933,183700,42.94918,47.96418
Sell,-100,43.27,11000,43.07112,183800,42.94935,48.00685
Sell,-100,43.27,10900,43.07291,183900,42.94953,48.05031
Sell,-500,43.31,10400,43.08331,184400,42.9505,48.27821
Sell,-300,43.32,10100,43.08994,184700,42.9511,48.42548
Sell,-600,43.29,9500,43.10116,185300,42.9522,48.74983
Sell,-300,43.29,9200,43.10694,185600,42.95275,48.92787
Sell,-200,43.28,9000,43.11063,185800,42.9531,49.05338
Sell,-100,43.28,8900,43.11249,185900,42.95327,49.11825
Sell,-100,43.28,8800,43.11435,186000,42.95345,49.18459
Sell,-200,43.37,8600,43.12003,186200,42.9539,49.31981
Sell,-100,43.37,8500,43.1229,186300,42.95412,49.38981
Sell,-100,43.42,8400,43.12636,186400,42.95437,49.46088
Sell,-100,43.42,8300,43.12981,186500,42.95462,49.53366
Sell,-100,43.42,8200,43.13327,186600,42.95487,49.60822
Sell,-100,43.42,8100,43.13672,186700,42.95512,49.68462
Sell,-300,43.42,7800,43.14684,187000,42.95586,49.92556
Sell,-100,43.42,7700,43.1503,187100,42.95611,50.01005
Sell,-100,43.42,7600,43.15375,187200,42.95636,50.09676
Sell,-100,43.42,7500,43.15721,187300,42.95661,50.18579
Sell,-200,43.42,7300,43.16404,187500,42.9571,50.37115
Sell,-600,43.43,6700,43.18424,188100,42.95861,50.99274
Sell,-200,43.45,6500,43.19194,188300,42.95913,51.22483
Sell,-200,43.44,6300,43.19934,188500,42.95964,51.47197
Sell,-100,43.44,6200,43.2031,188600,42.9599,51.60151
Sell,-100,43.44,6100,43.20686,188700,42.96015,51.73531
Sell,-100,43.44,6000,43.21063,188800,42.96041,51.87356
Sell,-100,43.45,5900,43.21455,188900,42.96067,52.01634
Sell,-100,43.45,5800,43.21847,189000,42.96092,52.16403
Sell,-700,43.45,5100,43.24341,189700,42.96273,53.36008
Sell,-100,43.47,5000,43.24776,189800,42.963,53.55788
Sell,-100,43.46,4900,43.25193,189900,42.96326,53.76396
Sell,-100,43.46,4800,43.25609,190000,42.96352,53.97862
Sell,-400,43.46,4400,43.27177,190400,42.96456,54.93486
Sell,-600,43.46,3800,43.29436,191000,42.96612,56.74668
Sell,-50,43.46,3750,43.29651,191050,42.96625,56.92384
Sell,-300,43.46,3450,43.30862,191350,42.96702,58.09461
Sell,-100,43.46,3350,43.31289,191450,42.96728,58.53146
Sell,-400,43.46,2950,43.32858,191850,42.96831,60.57505
Sell,-50,43.46,2900,43.33077,191900,42.96843,60.87013
Sell,-700,43.38,2200,43.34034,192600,42.96993,66.43518
Sell,-100,43.38,2100,43.34207,192700,42.97014,67.53304
Sell,-200,43.39,1900,43.34623,192900,42.97058,70.07442
Sell,-100,43.39,1800,43.34842,193000,42.9708,71.55688
Sell,-700,43.39,1100,43.36006,193700,42.97231,89.48126
Sell,-900,43.39,200,43.37354,194600,42.97424,296.8919
Sell,-200,43.41,0,43.41,194800,43.41,43.41
Sell,-100,43.41,-100,43.41,194900,43.41,43.41
Sell,-100,43.41,-200,43.41,195000,43.41,43.41
Sell,-100,43.41,-300,43.41,195100,43.41,43.41
Sell,-100,43.41,-400,43.41,195200,43.41,43.41
Sell,-100,43.41,-500,43.41,195300,43.41,43.41
Sell,-100,43.41,-600,43.41,195400,43.41,43.41
Sell,-100,43.41,-700,43.41,195500,43.41,43.41
Sell,-122,43.43,-822,43.41297,195622,43.41001,43.41297
Sell,-656,43.43,-1478,43.42053,196278,43.41008,43.42053
Sell,-122,43.43,-1600,43.42125,196400,43.41009,43.42125
Sell,-600,43.43,-2200,43.42364,197000,43.41015,43.42364
Sell,-100,43.43,-2300,43.42391,197100,43.41016,43.42391
Sell,-200,43.43,-2500,43.4244,197300,43.41018,43.4244
Sell,-100,43.46,-2600,43.42577,197400,43.41021,43.42577
Buy,200,43.48,-2400,43.42964,197600,43.41028,43.42125
Sell,-300,43.5,-2700,43.43746,197900,43.41041,43.43
Sell,-100,43.5,-2800,43.43969,198000,43.41046,43.4325
Sell,-100,43.5,-2900,43.44177,198100,43.4105,43.43483
Sell,-100,43.51,-3000,43.44405,198200,43.41055,43.43733
Sell,-100,43.51,-3100,43.44618,198300,43.41061,43.43968
Sell,-100,43.51,-3200,43.44817,198400,43.41066,43.44188
Sell,-200,43.51,-3400,43.45181,198600,43.41076,43.44588
Sell,-100,43.51,-3500,43.45347,198700,43.41081,43.44771
Sell,-100,43.51,-3600,43.45504,198800,43.41086,43.44944
Sell,-200,43.48,-3800,43.45635,199000,43.41092,43.45105
Buy,100,43.46,-3700,43.45645,199100,43.41095,43.45081
Sell,-200,43.51,-3900,43.45919,199300,43.41105,43.45385
Sell,-100,43.49,-4000,43.45996,199400,43.41109,43.45475
Sell,-100,43.49,-4100,43.4607,199500,43.41113,43.45561
Sell,-100,43.49,-4200,43.46139,199600,43.41117,43.45643
Sell,-100,43.49,-4300,43.46206,199700,43.41121,43.45721
Sell,-100,43.46,-4400,43.46201,199800,43.41123,43.45727
Buy,500,43.51,-3900,43.46691,200300,43.41148,43.45051
Buy,600,43.51,-3300,43.47265,200900,43.41177,43.4397
Buy,100,43.51,-3200,43.47375,201000,43.41182,43.4375
Buy,200,43.52,-3000,43.47647,201200,43.41193,43.432
Buy,200,43.53,-2800,43.47982,201400,43.41205,43.425
Buy,100,43.55,-2700,43.48224,201500,43.41211,43.42037
Buy,100,43.56,-2600,43.48502,201600,43.41219,43.415
Buy,100,43.56,-2500,43.48779,201700,43.41226,43.4092
Buy,200,43.56,-2300,43.49314,201900,43.41241,43.39609
Buy,200,43.56,-2100,43.49849,202100,43.41255,43.38048
Buy,200,43.61,-1900,43.50819,202300,43.41275,43.35632
Buy,100,43.56,-1800,43.51078,202400,43.41282,43.345
Buy,400,43.56,-1400,43.51973,202800,43.41311,43.28357
Buy,100,43.56,-1300,43.52241,202900,43.41318,43.26231
Buy,200,43.56,-1100,43.52742,203100,43.41333,43.20818
Sell,-100,43.55,-1200,43.52931,203200,43.4134,43.23667
Buy,300,43.54,-900,43.53144,203500,43.41358,43.13556
Buy,800,43.51,-100,43.52135,204300,43.41396,40.14
Buy,100,43.49,0,43.49,204400,43.49,43.49
Buy,200,43.49,200,43.49,204600,43.49,43.49
Buy,100,43.54,300,43.50667,204700,43.49002,43.50667
Buy,100,43.54,400,43.515,204800,43.49005,43.515
Buy,200,43.54,600,43.52333,205000,43.4901,43.52333
Buy,500,43.54,1100,43.53091,205500,43.49022,43.53091
Buy,500,43.42,1600,43.49625,206000,43.49005,43.49625
Sell,-200,43.45,1400,43.49111,206200,43.49001,43.50286
Sell,-100,43.46,1300,43.48904,206300,43.49,43.50615
Buy,100,43.42,1400,43.48411,206400,43.48996,43.5
Buy,100,43.42,1500,43.47983,206500,43.48993,43.49467
Buy,300,43.44,1800,43.47319,206800,43.48985,43.48556
Buy,200,43.35,2000,43.46087,207000,43.48972,43.472
Buy,500,43.35,2500,43.4387,207500,43.48938,43.4476
Buy,100,43.26,2600,43.43183,207600,43.48927,43.44038
Buy,100,43.26,2700,43.42546,207700,43.48916,43.4337
Buy,200,43.26,2900,43.41405,207900,43.48894,43.42172
Buy,100,43.25,3000,43.40858,208000,43.48883,43.416
Buy,100,43.25,3100,43.40347,208100,43.48871,43.41065
Buy,100,43.25,3200,43.39867,208200,43.4886,43.40563
Buy,200,43.25,3400,43.38993,208400,43.48837,43.39647
Buy,100,43.27,3500,43.3865,208500,43.48826,43.39286
Buy,500,43.31,4000,43.37694,209000,43.48784,43.3825
Buy,100,43.31,4100,43.3753,209100,43.48775,43.38073
Buy,300,43.31,4400,43.37085,209400,43.4875,43.37591
Buy,900,43.29,5300,43.35712,210300,43.48665,43.36132
Buy,3,43.27,5303,43.35707,210303,43.48665,43.36127
Buy,100,43.28,5403,43.35565,210403,43.48655,43.35976
Buy,100,43.28,5503,43.35427,210503,43.48645,43.35832
Buy,97,43.28,5600,43.35299,210600,43.48636,43.35696
Buy,700,43.27,6300,43.34376,211300,43.48564,43.3473
Buy,300,43.26,6600,43.33996,211600,43.48532,43.34333
Buy,300,43.26,6900,43.33648,211900,43.485,43.33971
Buy,100,43.26,7000,43.33539,212000,43.4849,43.33857
Buy,100,43.17,7100,43.33306,212100,43.48475,43.33619
Buy,200,43.2,7300,43.32941,212300,43.48448,43.33246
Buy,100,43.2,7400,43.32766,212400,43.48435,43.33067
Buy,200,43.19,7600,43.32404,212600,43.48407,43.32697
Buy,200,43.17,7800,43.32009,212800,43.48377,43.32294
Buy,200,43.15,8000,43.31584,213000,43.48346,43.31862
Buy,200,43.15,8200,43.31179,213200,43.48315,43.31451
Buy,100,43.16,8300,43.30997,213300,43.483,43.31265
Buy,100,43.16,8400,43.30818,213400,43.48284,43.31083
Buy,100,43.16,8500,43.30644,213500,43.48269,43.30906
Buy,200,43.23,8700,43.30468,213700,43.48246,43.30724
Buy,200,43.23,8900,43.303,213900,43.48222,43.3055
